question,response,country
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,5,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,5,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,5,Thailand
45,1,Thailand
45,5,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,5,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,5,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,4,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,5,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,4,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,5,Thailand
45,6,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,6,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,5,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,5,Thailand
45,5,Thailand
45,2,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,2,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,3,Thailand
45,5,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,6,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,3,Thailand
45,3,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,3,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,5,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,5,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,6,Thailand
45,6,Thailand
45,6,Thailand
45,6,Thailand
45,5,Thailand
45,5,Thailand
45,6,Thailand
45,6,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,3,Thailand
45,5,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,5,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,5,Thailand
45,2,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,5,Thailand
45,1,Thailand
45,2,Thailand
45,5,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,2,Thailand
45,5,Thailand
45,2,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,2,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,2,Thailand
45,1,Thailand
45,3,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,4,Thailand
45,3,Thailand
45,2,Thailand
45,2,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,3,Thailand
45,4,Thailand
45,4,Thailand
45,1,Thailand
45,3,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,1,Thailand
45,3,Thailand
45,4,Thailand
45,1,Thailand
45,1,Thailand
45,4,Thailand
45,1,Thailand
45,4,Thailand
45,5,Thailand
45,4,Thailand
45,1,Thailand
45,2,Thailand
45,3,Thailand
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,1,Zambia
45,2,Zambia
45,3,Zambia
45,2,Zambia
45,3,Zambia
45,4,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,4,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,3,Zambia
45,1,Zambia
45,2,Zambia
45,4,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,3,Zambia
45,3,Zambia
45,3,Zambia
45,3,Zambia
45,2,Zambia
45,1,Zambia
45,3,Zambia
45,4,Zambia
45,3,Zambia
45,5,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,1,Zambia
45,3,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,3,Zambia
45,3,Zambia
45,2,Zambia
45,4,Zambia
45,1,Zambia
45,5,Zambia
45,1,Zambia
45,5,Zambia
45,4,Zambia
45,1,Zambia
45,4,Zambia
45,3,Zambia
45,4,Zambia
45,4,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,5,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,4,Zambia
45,4,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,4,Zambia
45,1,Zambia
45,4,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,3,Zambia
45,4,Zambia
45,4,Zambia
45,1,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,4,Zambia
45,4,Zambia
45,1,Zambia
45,3,Zambia
45,3,Zambia
45,4,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,3,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,4,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,5,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,4,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,3,Zambia
45,3,Zambia
45,4,Zambia
45,2,Zambia
45,4,Zambia
45,3,Zambia
45,1,Zambia
45,1,Zambia
45,4,Zambia
45,5,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,4,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,2,Zambia
45,3,Zambia
45,3,Zambia
45,4,Zambia
45,2,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,3,Zambia
45,4,Zambia
45,3,Zambia
45,4,Zambia
45,4,Zambia
45,4,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,3,Zambia
45,3,Zambia
45,1,Zambia
45,4,Zambia
45,1,Zambia
45,1,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,2,Zambia
45,4,Zambia
45,4,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
45,1,Zambia
45,3,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,5,Zambia
45,1,Zambia
45,4,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,3,Zambia
45,1,Zambia
45,1,Zambia
45,4,Zambia
45,1,Zambia
45,3,Zambia
45,3,Zambia
45,1,Zambia
45,2,Zambia
45,3,Zambia
45,1,Zambia
45,4,Zambia
45,2,Zambia
45,2,Zambia
45,4,Zambia
45,2,Zambia
45,3,Zambia
45,2,Zambia
45,1,Zambia
45,1,Zambia
45,2,Zambia
45,2,Zambia
45,2,Zambia
45,1,Zambia
45,2,Zambia
